Aspecto;Tema;Definicion
Percepción General ;Ambiente Estudiantil;Ambiente/ Interacción del estudiante con sus compañeros dentro del campus 
Percepción General ;Diferencias entre Sedes;Atributos que marcan diferencias entre las sedes
Percepción General ;Disciplina y Orden;Normas de conducta que rigen las actividades dentro del campus 
Percepción General ;Espíritu Comercial;Principios/fines/objetivos de la institución percibidos por el estudiante
Percepción General ;Exigencia Académica;Grado de facilidad con la que se puede aprobar cursos o asignaturas en la universidad 
Percepción General ;Orgullo Universitario;Sentido de pertenencia del estudiante con la universidad
Percepción General ;Precio -Valor percibido;Valor monetario pagado por el producto académico y servicios otorgados
Percepción General ;Prestigio;Reputación o posicionamiento de la marca en el mercado universitario 
Percepción General ;Promesas no cumplidas;Información recibida que no corresponde a la realidad que encuentra en el campus.
Percepción General ;Universidad Competitiva;Nivel de competencia con respecto a otras universidades
Autoridades Académicas;Comunicación Académica;Mecanismos de dialogo efectivo de la carrera con sus estudiantes
Autoridades Académicas;Rector / Decanos;Reconocen quien es, las funciones que cumplen y/o solicitan mayor presencia en sede
Autoridades Académicas;Responsables de la  Carrera;Características del desempeño y trato con el estudiante. Disposición para atender  
Docentes;Actitud docente;Disposición y trato hacia los estudiantes. Empatía
Docentes;Correción de notas/trabajo;Plazos establecidos para ingresar la calificación
Docentes;Experiencia del Docente;Experiencia profesional y académica vinculada a los cursos dictados.
Docentes;Metodología de enseñanza;Uso de estrategias y herramientas que favorecen el aprendizaje
Estrategia Académica;Calidad Académica;Nivel de eficiencia de la enseñanza en la universidad
Estrategia Académica;Carga Académica;La cantidad de actividades y trabajos requeridos por los docentes, saturan al estudiante y/o no contribuyen a su aprendizaje.
Estrategia Académica;Horarios de clases;Horarios adecuados, manejables 
Estrategia Académica;Modelo Educativo ;Aplicación del modelo educativo  UPN en la carrera de estudio (características de operación de los programas académicos)
Estrategia Académica;Plan de Estudios / Programa Académico;Los cursos de la malla permiten el logro de las competencias generales y específicas de la carrera 
Estrategia Académica;Tamaño de los grupos de clases;Cantidad de estudiantes por clase, en una misma aula 
Infraestructura del campus;Accesibilidad al campus;Condiciones para entrar y salir de la universidad
Infraestructura del campus;Laboratorios de Cómputo;Condiciones de funcionalidad y equipamiento adecuado
Infraestructura del campus;Laboratorios y Talleres especializados;Condiciones de funcionalidad de equipos, herramientas y materiales de los laboratorios propios de las carreras.
Infraestructura del campus;Mobiliario, equipamiento del aula;Condición del mobiliario y equipos en el aula  (pupitres, pizarra, ecran, proyector, computadoras, sonido, etc.)
Infraestructura del campus;Limpieza;Los baños y ambientes de la sede se encuentran limpios o no
Infraestructura del campus;Espacios deportivos;Espacios que permiten desarollar actividades fisicas 
Infraestructura del campus;Espacios de estudios;Espacios que contribuyen a la concentración y realizar las labores estudiantiles. 
